/Library/Python/3.8/site-packages/celery/backends/amqp.py:65: CPendingDeprecationWarning: 
    The AMQP result backend is scheduled for deprecation in     version 4.0 and removal in version v5.0.     Please use RPC backend or a persistent backend.

  deprecated.warn(
[2021-07-07 13:14:40,378: INFO/MainProcess] Connected to amqp://hhsrc:**@127.0.0.1:5672/hhsrc_broker
[2021-07-07 13:14:40,410: INFO/MainProcess] mingle: searching for neighbors
[2021-07-07 13:14:41,521: INFO/MainProcess] mingle: all alone
[2021-07-07 13:14:41,635: INFO/MainProcess] celery@fileleak_1625634878.347774 ready.
[2021-07-07 13:14:46,013: INFO/MainProcess] Events of group {task} enabled by remote.
/Library/Python/3.8/site-packages/celery/backends/amqp.py:65: CPendingDeprecationWarning: 
    The AMQP result backend is scheduled for deprecation in     version 4.0 and removal in version v5.0.     Please use RPC backend or a persistent backend.

  deprecated.warn(
[2021-07-07 13:45:39,865: INFO/MainProcess] Connected to amqp://hhsrc:**@127.0.0.1:5672/hhsrc_broker
[2021-07-07 13:45:39,897: INFO/MainProcess] mingle: searching for neighbors
[2021-07-07 13:45:40,960: INFO/MainProcess] mingle: all alone
[2021-07-07 13:45:41,016: INFO/MainProcess] celery@fileleak_1625636738.218176 ready.
[2021-07-07 13:45:46,179: INFO/MainProcess] Events of group {task} enabled by remote.
[2021-07-07 13:50:15,767: INFO/MainProcess] Received task: fileleak.run[4c4017bc-9abe-4964-8922-68c121330984]  
file leak => [1/1] https://bbs.vivo.com
start fileleak 1156
req => https://bbs.vivo.com/not_found_2222_111
[1061/1157] work on https://afgateway.vivo.com/swagger-resources
[1062/1157] work on https://afgateway.vivo.com/demo
[1063/1157] work on https://afgateway.vivo.com/.database.php.swp
[1064/1157] work on https://afgateway.vivo.com/actuator/integrationgraph
[1065/1157] work on https://afgateway.vivo.com/zeusQuartz.properties
[1066/1157] work on https://afgateway.vivo.com/secure/Dashboard.jspa
[1067/1157] work on https://afgateway.vivo.com/graphql/console
[1068/1157] work on https://afgateway.vivo.com/Connections.yml
[1069/1157] work on https://afgateway.vivo.com/application/config/application.ini
[1070/1157] work on https://afgateway.vivo.com/metrics/probes
[1071/1157] work on https://afgateway.vivo.com/dump.sql.gz
[1072/1157] work on https://afgateway.vivo.com/db.gz
[1073/1157] work on https://afgateway.vivo.com/siesta/swagger.json
[1074/1157] work on https://afgateway.vivo.com/logfile
[1075/1157] work on https://afgateway.vivo.com/proftpdpasswd
[1076/1157] work on https://afgateway.vivo.com/.git/HEAD
[1077/1157] work on https://afgateway.vivo.com/api/spaces/space
[1078/1157] work on https://afgateway.vivo.com/www.gz
[1079/1157] work on https://afgateway.vivo.com/prod/services
[1080/1157] work on https://afgateway.vivo.com/CONTRIBUTING
[1081/1157] work on https://afgateway.vivo.com/admin/Login.aspx
[1082/1157] work on https://afgateway.vivo.com/etc/fstab
[1083/1157] work on https://afgateway.vivo.com/index.tar.bz2
[1084/1157] work on https://afgateway.vivo.com/config.inc.php.bak
[1085/1157] work on https://afgateway.vivo.com/common/m_intl_common_header/gulpfile.js
[1086/1157] work on https://afgateway.vivo.com/id_dsa
[1087/1157] work on https://afgateway.vivo.com/index.cgi.bak
[1088/1157] work on https://afgateway.vivo.com/_cat/
[1089/1157] work on https://afgateway.vivo.com/ftp.tar.bz2
[1090/1157] work on https://afgateway.vivo.com/sftp.json
[1091/1157] work on https://afgateway.vivo.com/package.tar.bz2
[1092/1157] work on https://afgateway.vivo.com/testing
[1093/1157] work on https://afgateway.vivo.com/upfile.html
[1094/1157] work on https://afgateway.vivo.com/uploads/dump.sql
[1095/1157] work on https://afgateway.vivo.com/config/application.ini
[1096/1157] work on https://afgateway.vivo.com/xmlrpc_server.php
[1097/1157] work on https://afgateway.vivo.com/wstats
[1098/1157] work on https://afgateway.vivo.com/LICENSE.md
[1099/1157] work on https://afgateway.vivo.com/docs
[1100/1157] work on https://afgateway.vivo.com/TODO
[1101/1157] work on https://afgateway.vivo.com/actuator/caches
[1102/1157] work on https://afgateway.vivo.com/db.yaml
[1103/1157] work on https://afgateway.vivo.com/yarn-debug.log
[1104/1157] work on https://afgateway.vivo.com/admin.sql
[1105/1157] work on https://afgateway.vivo.com/.ssh/id_rsa.pub
[1106/1157] work on https://afgateway.vivo.com/app.js
[1107/1157] work on https://afgateway.vivo.com/INSTALL.md
[1108/1157] work on https://afgateway.vivo.com/api.tar
[1109/1157] work on https://afgateway.vivo.com/cgi-bin/test-cgi
[1110/1157] work on https://afgateway.vivo.com/config.tar.gz
[1111/1157] work on https://afgateway.vivo.com/api/graph
[1112/1157] work on https://afgateway.vivo.com/package.tar.gz
[1113/1157] work on https://afgateway.vivo.com/test.log
[1114/1157] work on https://afgateway.vivo.com/axis2/axis2-admin/login
[1115/1157] work on https://afgateway.vivo.com/api/dev/services
[1116/1157] work on https://afgateway.vivo.com/.s3cfg
[1117/1157] work on https://afgateway.vivo.com/es
[1118/1157] work on https://afgateway.vivo.com/resin.tar.gz
[1119/1157] work on https://afgateway.vivo.com/database.tar.bz2
[1120/1157] work on https://afgateway.vivo.com/1.php
[1121/1157] work on https://afgateway.vivo.com/test_ip.php
[1122/1157] work on https://afgateway.vivo.com/log.log
[1123/1157] work on https://afgateway.vivo.com/jeeadmin/jeebbs/index.do
[1124/1157] work on https://afgateway.vivo.com/up.php
[1125/1157] work on https://afgateway.vivo.com/website.tgz
[1126/1157] work on https://afgateway.vivo.com/pm2.json
[1127/1157] work on https://afgateway.vivo.com/wp-content/uploads/dump.sql
[1128/1157] work on https://afgateway.vivo.com/v2/swagger
[1129/1157] work on https://afgateway.vivo.com/WS_FTP.LOG
[1130/1157] work on https://afgateway.vivo.com/nohup.out
[1131/1157] work on https://afgateway.vivo.com/seeyon/
[1132/1157] work on https://afgateway.vivo.com/actuator
[1133/1157] work on https://afgateway.vivo.com/wwwroot.7z
[1134/1157] work on https://afgateway.vivo.com/project/details/swagger-ui.html
[1135/1157] work on https://afgateway.vivo.com/www.tgz
[1136/1157] work on https://afgateway.vivo.com/auth/login/sentry/
[1137/1157] work on https://afgateway.vivo.com/backup
[1138/1157] work on https://afgateway.vivo.com/website.tar.gz
[1139/1157] work on https://afgateway.vivo.com/deployment-config.json
[1140/1157] work on https://afgateway.vivo.com/config.json
[1141/1157] work on https://afgateway.vivo.com/conf/jdbc.properties
[1142/1157] work on https://afgateway.vivo.com/.history
[1143/1157] work on https://afgateway.vivo.com/threadTime
[1144/1157] work on https://afgateway.vivo.com/test.tgz
[1145/1157] work on https://afgateway.vivo.com/.config.inc.php.swp
[1146/1157] work on https://afgateway.vivo.com/xphperrors.log
[1147/1157] work on https://afgateway.vivo.com/Runtime/Logs/User/18_09_06.log
[1148/1157] work on https://afgateway.vivo.com/index.rar
[1149/1157] work on https://afgateway.vivo.com/web-console/
[1150/1157] work on https://afgateway.vivo.com/www.tar.gz
[1151/1157] work on https://afgateway.vivo.com/swagger-ui.html
[1152/1157] work on https://afgateway.vivo.com/api/v1/pods
[1153/1157] work on https://afgateway.vivo.com/eurekaServer/
[1154/1157] work on https://afgateway.vivo.com/resin-admin/index.php
[1155/1157] work on https://afgateway.vivo.com/admin/env
[1156/1157] work on https://afgateway.vivo.com/temp.tgz
[1157/1157] work on https://afgateway.vivo.com/sales.log
end fileleak elapse 25.931979179382324
25.99509906768799
[2021-07-07 13:54:14,213: INFO/ForkPoolWorker-2] Task fileleak.run[f1d93b2d-90b4-432b-932b-291affb24a47] succeeded in 27.01998716199995s: {'tool': 'fileleak', 'result': []}
[2021-07-07 13:54:14,222: INFO/MainProcess] Received task: fileleak.run[f4a7bc25-9f1d-41f1-8329-7b12cae89e49]  
file leak => [1/1] https://cloud.vivo.com
start fileleak 1157
req => https://cloud.vivo.com/not_found_2222_111
[1/1157] work on https://cloud.vivo.com/config.json
[2/1157] work on https://cloud.vivo.com/api-docs
[3/1157] work on https://cloud.vivo.com/admin/server-status
[4/1157] work on https://cloud.vivo.com/proftpdpasswd
[5/1157] work on https://cloud.vivo.com/printenv
[6/1157] work on https://cloud.vivo.com/s.jsp
[7/1157] work on https://cloud.vivo.com/handling/v1/
[8/1157] work on https://cloud.vivo.com/descriptor
[9/1157] work on https://cloud.vivo.com/solr
[10/1157] work on https://cloud.vivo.com/zabbix/jsrpc.php
[11/1157] work on https://cloud.vivo.com/docs.html
[12/1157] work on https://cloud.vivo.com/etc/hosts
[13/1157] work on https://cloud.vivo.com/read_file
[14/1157] work on https://cloud.vivo.com/api/v1/node
[15/1157] work on https://cloud.vivo.com/.netrc
[16/1157] work on https://cloud.vivo.com/backup
[17/1157] work on https://cloud.vivo.com/phpmyadmin/index.php
[18/1157] work on https://cloud.vivo.com/Runtime/Logs/User/20_09_06.log
[19/1157] work on https://cloud.vivo.com/data.gz
[20/1157] work on https://cloud.vivo.com/dataBase.properties
[21/1157] work on https://cloud.vivo.com/tmp.7z
[22/1157] work on https://cloud.vivo.com/configs/application.ini
[23/1157] work on https://cloud.vivo.com/WS_FTP.log
[24/1157] work on https://cloud.vivo.com/activity
[25/1157] work on https://cloud.vivo.com/backup.7z
[26/1157] work on https://cloud.vivo.com/admin
[27/1157] work on https://cloud.vivo.com/actuator/gateway/routes
[28/1157] work on https://cloud.vivo.com/logfile
[29/1157] work on https://cloud.vivo.com/.docker/config.json
[30/1157] work on https://cloud.vivo.com/examples/servlets/servlet/SessionExample
[31/1157] work on https://cloud.vivo.com/updates
[32/1157] work on https://cloud.vivo.com/Public/ueditor/php/config.json
[33/1157] work on https://cloud.vivo.com/axis2/
[34/1157] work on https://cloud.vivo.com/1.sql
[35/1157] work on https://cloud.vivo.com/manage/heapdump
[36/1157] work on https://cloud.vivo.com/redmine
[37/1157] work on https://cloud.vivo.com/webshell.jspx
[38/1157] work on https://cloud.vivo.com/logging
[39/1157] work on https://cloud.vivo.com/application.wadl
[40/1157] work on https://cloud.vivo.com/.idea/modules.xml
[41/1157] work on https://cloud.vivo.com/Trace.axd
[42/1157] work on https://cloud.vivo.com/swagger-ui/index.html
[43/1157] work on https://cloud.vivo.com/graphql-explorer
[44/1157] work on https://cloud.vivo.com/LICENSE
[45/1157] work on https://cloud.vivo.com/logins.json
[46/1157] work on https://cloud.vivo.com/process.bak
[47/1157] work on https://cloud.vivo.com/test.zip
[48/1157] work on https://cloud.vivo.com/.npmrc
[49/1157] work on https://cloud.vivo.com/readme
[50/1157] work on https://cloud.vivo.com/wiki
[51/1157] work on https://cloud.vivo.com/historys.html
[52/1157] work on https://cloud.vivo.com/ftp.gz
[53/1157] work on https://cloud.vivo.com/database
[54/1157] work on https://cloud.vivo.com/cacti
[55/1157] work on https://cloud.vivo.com/tmp.tar.bz2
[56/1157] work on https://cloud.vivo.com/sftp.json
[57/1157] work on https://cloud.vivo.com/cri
[58/1157] work on https://cloud.vivo.com/conf/conf.zip
[59/1157] work on https://cloud.vivo.com/config/config.ini
[60/1157] work on https://cloud.vivo.com/Runtime.zip
[61/1157] work on https://cloud.vivo.com/actuator/health
[62/1157] work on https://cloud.vivo.com/php.ini
[63/1157] work on https://cloud.vivo.com/tools/tools.php
[64/1157] work on https://cloud.vivo.com/actuator/gateway/routefilters
[65/1157] work on https://cloud.vivo.com/sftp-config.json
[66/1157] work on https://cloud.vivo.com/jsrpc.php
[67/1157] work on https://cloud.vivo.com/gulpfile.js
[68/1157] work on https://cloud.vivo.com/.ssh/known_hosts
[69/1157] work on https://cloud.vivo.com/Runtime/Logs/User/17_09_06.log
[70/1157] work on https://cloud.vivo.com/code.tar.gz
[71/1157] work on https://cloud.vivo.com/jspspy.jsp
[72/1157] work on https://cloud.vivo.com/log/error.log
[73/1157] work on https://cloud.vivo.com/secrets.yml
[74/1157] work on https://cloud.vivo.com/Connections.yml
[75/1157] work on https://cloud.vivo.com/upfile.asp
[76/1157] work on https://cloud.vivo.com/js/extjs/examples/feed-viewer/view.html
[77/1157] work on https://cloud.vivo.com/_mapping
[78/1157] work on https://cloud.vivo.com/ventrilo_srv.ini
[79/1157] work on https://cloud.vivo.com/.DS_Store
[80/1157] work on https://cloud.vivo.com/admin/menu
[81/1157] work on https://cloud.vivo.com/ooxx.php
[82/1157] work on https://cloud.vivo.com/upload.php
[83/1157] work on https://cloud.vivo.com/manager.tar.gz
[84/1157] work on https://cloud.vivo.com/applicationContext.xml
[85/1157] work on https://cloud.vivo.com/Systems/
[86/1157] work on https://cloud.vivo.com/s.php
[87/1157] work on https://cloud.vivo.com/2.jsp
[88/1157] work on https://cloud.vivo.com/config.properties
[89/1157] work on https://cloud.vivo.com/.keys.yml
[90/1157] work on https://cloud.vivo.com/actuator/env.json
[91/1157] work on https://cloud.vivo.com/sso/swagger-ui.html
[92/1157] work on https://cloud.vivo.com/api/graph
[93/1157] work on https://cloud.vivo.com/a.zip
[94/1157] work on https://cloud.vivo.com/pigoss
[95/1157] work on https://cloud.vivo.com/WEB-INF/web.xml
[96/1157] work on https://cloud.vivo.com/package.zip
[97/1157] work on https://cloud.vivo.com/actuator/service-registry
[98/1157] work on https://cloud.vivo.com/conf/config.ini
[99/1157] work on https://cloud.vivo.com/config.js
[100/1157] work on https://cloud.vivo.com/xsql/
[101/1157] work on https://cloud.vivo.com/config.php.bak
[102/1157] work on https://cloud.vivo.com/key.txt
[103/1157] work on https://cloud.vivo.com/Gruntfile.js
[104/1157] work on https://cloud.vivo.com/index.php
[105/1157] work on https://cloud.vivo.com/package-lock.json
[106/1157] work on https://cloud.vivo.com/backup.zip
[107/1157] work on https://cloud.vivo.com/test1
[108/1157] work on https://cloud.vivo.com/mappings
[109/1157] work on https://cloud.vivo.com/conf/email.ini
[110/1157] work on https://cloud.vivo.com/webshell.aspx
[111/1157] work on https://cloud.vivo.com/zf_backend.php
[112/1157] work on https://cloud.vivo.com/.git/index
[113/1157] work on https://cloud.vivo.com/jspspy.jspx
[114/1157] work on https://cloud.vivo.com/b.php
[115/1157] work on https://cloud.vivo.com/kiali
[116/1157] work on https://cloud.vivo.com/admin/env
[117/1157] work on https://cloud.vivo.com/resource.gz
[118/1157] work on https://cloud.vivo.com/x.aspx
[119/1157] work on https://cloud.vivo.com/test.sql
[120/1157] work on https://cloud.vivo.com/checkLogin.do
[121/1157] work on https://cloud.vivo.com/threads
[122/1157] work on https://cloud.vivo.com/temp.tgz
[123/1157] work on https://cloud.vivo.com/temp.tar.gz
[124/1157] work on https://cloud.vivo.com/statics/ueditor/
[125/1157] work on https://cloud.vivo.com/wwwroot.tar.bz2
[126/1157] work on https://cloud.vivo.com/api/v2/api-docs
[127/1157] work on https://cloud.vivo.com/CHANGELOG
[128/1157] work on https://cloud.vivo.com/website.war
[129/1157] work on https://cloud.vivo.com/INSTALL
[130/1157] work on https://cloud.vivo.com/test.sh
[131/1157] work on https://cloud.vivo.com/.htaccess.bak
[132/1157] work on https://cloud.vivo.com/wwwroot.rar
[133/1157] work on https://cloud.vivo.com/api/sessions
[134/1157] work on https://cloud.vivo.com/common.yml
[135/1157] work on https://cloud.vivo.com/plus/90sec.php
[136/1157] work on https://cloud.vivo.com/Login/Login
[137/1157] work on https://cloud.vivo.com/.vimrc
[138/1157] work on https://cloud.vivo.com/config.inc.php.bak
[139/1157] work on https://cloud.vivo.com/iur/
[140/1157] work on https://cloud.vivo.com/v2/swagger
[141/1157] work on https://cloud.vivo.com/actuator/scheduledtasks
[142/1157] work on https://cloud.vivo.com/manager.jspx
[143/1157] work on https://cloud.vivo.com/install.md
[144/1157] work on https://cloud.vivo.com/think.config
[145/1157] work on https://cloud.vivo.com/httpd.conf
[146/1157] work on https://cloud.vivo.com/api.json
[147/1157] work on https://cloud.vivo.com/debug.yml
[148/1157] work on https://cloud.vivo.com/wwwroot.war
[149/1157] work on https://cloud.vivo.com/splunk
[150/1157] work on https://cloud.vivo.com/logs/access.log
[151/1157] work on https://cloud.vivo.com/.git-credentials
[152/1157] work on https://cloud.vivo.com/dev/services
[153/1157] work on https://cloud.vivo.com/actuator/archaius
[154/1157] work on https://cloud.vivo.com/Dockerfile
[155/1157] work on https://cloud.vivo.com/actuator/auditevents
[156/1157] work on https://cloud.vivo.com/api/search
[157/1157] work on https://cloud.vivo.com/zeusQuartz.properties
[158/1157] work on https://cloud.vivo.com/database.yml
[159/1157] work on https://cloud.vivo.com/dama.asp
[160/1157] work on https://cloud.vivo.com/www.rar
[161/1157] work on https://cloud.vivo.com/o.tar.gz
[162/1157] work on https://cloud.vivo.com/old.tar.bz2
[163/1157] work on https://cloud.vivo.com/administrator
[164/1157] work on https://cloud.vivo.com/explore/
[165/1157] work on https://cloud.vivo.com/www-error.log
[166/1157] work on https://cloud.vivo.com/bshservlet
[167/1157] work on https://cloud.vivo.com/plugins/servlet/oauth/users/icon-uri
[168/1157] work on https://cloud.vivo.com/connections.yml
[169/1157] work on https://cloud.vivo.com/cacti/
[170/1157] work on https://cloud.vivo.com/system.log
[171/1157] work on https://cloud.vivo.com/Application/Runtime/common~runtime.php
[172/1157] work on https://cloud.vivo.com/x.asp
[173/1157] work on https://cloud.vivo.com/admin/cores
[174/1157] work on https://cloud.vivo.com/uploads
[175/1157] work on https://cloud.vivo.com/goroutine
[176/1157] work on https://cloud.vivo.com/ooxx.jspx
[177/1157] work on https://cloud.vivo.com/admin.7z
[178/1157] work on https://cloud.vivo.com/db.7z
[179/1157] work on https://cloud.vivo.com/tmp.tgz
[180/1157] work on https://cloud.vivo.com/druid/index.html
[181/1157] work on https://cloud.vivo.com/xmlrpc.php
[182/1157] work on https://cloud.vivo.com/cloudstore/config/mysql.xml
[183/1157] work on https://cloud.vivo.com/panabit
[184/1157] work on https://cloud.vivo.com/wp-content/uploads/dump.sql
[185/1157] work on https://cloud.vivo.com/api/dev/applications
[186/1157] work on https://cloud.vivo.com/docs.json
[187/1157] work on https://cloud.vivo.com/.wp-config.php.swp
[188/1157] work on https://cloud.vivo.com/java/
[189/1157] work on https://cloud.vivo.com/manager.php
[190/1157] work on https://cloud.vivo.com/xml/common.xml
[191/1157] work on https://cloud.vivo.com/upload.asp
[192/1157] work on https://cloud.vivo.com/bootstrap.yml
[193/1157] work on https://cloud.vivo.com/1.tar.bz2
[194/1157] work on https://cloud.vivo.com/temp.7z
[195/1157] work on https://cloud.vivo.com/laravel5.sql
[196/1157] work on https://cloud.vivo.com/antx.properties
[197/1157] work on https://cloud.vivo.com/phpunit.xml
[198/1157] work on https://cloud.vivo.com/dwr
[199/1157] work on https://cloud.vivo.com/db.php.bak
[200/1157] work on https://cloud.vivo.com/server.log
